municipio_id,municipio,lat,lon,date,price_eur_m2
28079,Madrid,40.4168,-3.7038,2018-Q1,3600.0
28079,Madrid,40.4168,-3.7038,2018-Q2,3607.32
28079,Madrid,40.4168,-3.7038,2018-Q3,3614.65
28079,Madrid,40.4168,-3.7038,2018-Q4,3621.97
28079,Madrid,40.4168,-3.7038,2019-Q1,3609.29
28079,Madrid,40.4168,-3.7038,2019-Q2,3616.61
28079,Madrid,40.4168,-3.7038,2019-Q3,3623.94
28079,Madrid,40.4168,-3.7038,2019-Q4,3631.26
28079,Madrid,40.4168,-3.7038,2020-Q1,3618.58
28079,Madrid,40.4168,-3.7038,2020-Q2,3625.9
28079,Madrid,40.4168,-3.7038,2020-Q3,3633.23
28079,Madrid,40.4168,-3.7038,2020-Q4,3640.55
28079,Madrid,40.4168,-3.7038,2021-Q1,3627.87
28079,Madrid,40.4168,-3.7038,2021-Q2,3635.19
28079,Madrid,40.4168,-3.7038,2021-Q3,3642.52
28079,Madrid,40.4168,-3.7038,2021-Q4,3649.84
28079,Madrid,40.4168,-3.7038,2022-Q1,3637.16
28079,Madrid,40.4168,-3.7038,2022-Q2,3644.48
28079,Madrid,40.4168,-3.7038,2022-Q3,3651.81
28079,Madrid,40.4168,-3.7038,2022-Q4,3659.13
28079,Madrid,40.4168,-3.7038,2023-Q1,3646.45
28079,Madrid,40.4168,-3.7038,2023-Q2,3653.77
28079,Madrid,40.4168,-3.7038,2023-Q3,3661.1
28079,Madrid,40.4168,-3.7038,2023-Q4,3668.42
28079,Madrid,40.4168,-3.7038,2024-Q1,3655.74
28079,Madrid,40.4168,-3.7038,2024-Q2,3663.06
28079,Madrid,40.4168,-3.7038,2024-Q3,3670.39
28079,Madrid,40.4168,-3.7038,2024-Q4,3677.71
28079,Madrid,40.4168,-3.7038,2025-Q1,3665.03
28079,Madrid,40.4168,-3.7038,2025-Q2,3672.35
28079,Madrid,40.4168,-3.7038,2025-Q3,3679.68
08019,Barcelona,41.3874,2.1686,2018-Q1,3400.0
08019,Barcelona,41.3874,2.1686,2018-Q2,3407.19
08019,Barcelona,41.3874,2.1686,2018-Q3,3414.39
08019,Barcelona,41.3874,2.1686,2018-Q4,3421.58
08019,Barcelona,41.3874,2.1686,2019-Q1,3408.77
08019,Barcelona,41.3874,2.1686,2019-Q2,3415.97
08019,Barcelona,41.3874,2.1686,2019-Q3,3423.16
08019,Barcelona,41.3874,2.1686,2019-Q4,3430.35
08019,Barcelona,41.3874,2.1686,2020-Q1,3417.55
08019,Barcelona,41.3874,2.1686,2020-Q2,3424.74
08019,Barcelona,41.3874,2.1686,2020-Q3,3431.94
08019,Barcelona,41.3874,2.1686,2020-Q4,3439.13
08019,Barcelona,41.3874,2.1686,2021-Q1,3426.32
08019,Barcelona,41.3874,2.1686,2021-Q2,3433.52
08019,Barcelona,41.3874,2.1686,2021-Q3,3440.71
08019,Barcelona,41.3874,2.1686,2021-Q4,3447.9
08019,Barcelona,41.3874,2.1686,2022-Q1,3435.1
08019,Barcelona,41.3874,2.1686,2022-Q2,3442.29
